"1488, 150, 151, 153, 521"
"1489, 117, 135, 136, 134"
"1490,  60, 116, 598, 602"
"1491,  68, 666, 544, 727"
"1492, 554, 658, 236, 160"
"1493, 531, 541, 687, 188"
"1494, 540, 737, 362, 404"
"1495, 447, 446,  98,  97"
"1496, 218, 182, 184, 185"
"1497,   9, 474, 381, 380"
"1498, 160, 658, 553, 554"
"1499, 188, 248, 541, 687"
"1500, 218, 623, 185, 263"
"1501, 146, 165, 712, 510"
"1502, 736, 308, 307, 414"
"1503, 167, 147, 154, 152"
"1504,  63, 270, 738, 465"
"1505,  55, 324, 419, 698"
"1506, 339, 340, 739, 341"
"1507,   7,  85, 570,  83"
"1508, 192, 246, 190, 332"
"1509,  10, 224, 526, 343"
"1510, 730, 254, 594, 668"
"1511, 631, 439, 667, 254"
"1512, 691, 300, 110, 122"
"1513,  59, 312, 338, 216"
"1514,  11,  63,  10, 224"
"1515, 545, 449, 681, 187"
"1516, 670, 271, 738,  63"
"1517, 723, 339, 609, 607"
"1518, 310, 333, 633, 367"
"1519, 540, 541, 248, 701"
"1520, 300, 691, 301, 122"
"1521, 354, 333, 626, 367"
"1522, 150, 154, 156, 147"
"1523, 309, 273, 254, 348"
"1524, 225,  63, 512, 224"
"1525,  21,  20, 188,  23"
"1526, 104, 368, 105, 327"
"1527, 330, 129, 603, 190"
"1528, 439, 254, 632, 440"
"1529, 368, 102, 104, 105"
"1530,  72, 552,  71, 402"
"1531,  86, 104,  88, 368"
"1532, 354, 333, 273, 626"
"1533, 152, 147, 710, 167"
"1534,  26,  76,  77,  29"
"1535, 401, 331, 428, 617"
"1536, 305,  73, 129, 130"
"1537, 300, 302, 301, 691"
"1538,  56, 176,  99, 599"
"1539, 408, 316, 595,  70"
"1540, 308, 183, 279, 184"
"1541, 689, 725, 720,  28"
"1542, 208, 734, 218, 623"
"1543, 360, 355, 646, 615"
"1544, 300, 302, 691, 326"
"1545, 645, 631, 644, 667"
"1546, 645, 667, 254, 631"
"1547, 131, 275, 591, 536"
"1548, 655, 505, 104, 199"
"1549, 104, 103, 735, 326"
"1550, 543, 447, 597,  98"
"1551, 104, 109, 655,  88"
"1552, 103, 392, 389, 104"
"1553, 432, 137, 136, 135"
"1554, 108, 109, 120, 733"
"1555, 312, 493, 313, 216"
"1556, 379, 613, 292, 431"
"1557,  85, 445, 284, 600"
"1558, 312, 493, 314, 313"
"1559, 714, 199, 132,  40"
"1560,  70, 404, 403, 709"
"1561, 262, 210, 209, 211"
"1562, 213, 209, 708,  63"
"1563, 309,  10, 348, 254"
"1564, 645, 667, 644, 668"
"1565, 112, 111,  63, 682"
"1566, 112,  11, 516, 682"
"1567,  11, 516, 682, 517"
"1568, 555,  11, 682, 517"
"1569, 309, 273, 626, 254"
"1570, 113, 648, 263,  63"
"1571, 300, 691, 110, 326"
"1572, 195, 542, 117, 576"
"1573, 262, 271, 248, 671"
"1574, 185, 188, 376, 279"
"1575, 696,   5,   7,   8"
"1576, 216, 312, 116,  59"
"1577, 115, 114, 200,  40"
"1578,   6,  14,   7,  15"
"1579, 634, 339, 723, 438"
"1580, 163, 158, 360,  83"
"1581, 117, 195, 576, 553"
"1582, 164, 323, 287, 288"
"1583, 723, 339, 341, 436"
"1584, 479, 478, 529, 244"
"1585, 645, 668, 254, 667"
"1586, 163, 488, 615, 360"
"1587,  16, 703, 582, 575"
"1588, 383, 287, 323, 288"
"1589,  82,  83, 160, 161"
"1590, 472, 309, 473, 649"
"1591,  63, 270, 271, 738"
"1592, 249, 188, 452, 375"
"1593, 526, 225,  10, 309"
"1594,  63, 119,  10, 738"
"1595, 471, 316, 188,  18"
"1596, 553, 379, 554, 264"
"1597, 144, 525, 145, 221"
"1598, 150, 479, 521, 153"
"1599, 645, 668, 644, 309"
"1600, 310, 139, 633, 138"
"1601,  59, 216, 117, 116"
"1602, 592,   9, 472, 343"
"1603, 645, 309, 254, 668"
"1604,  39, 679,  93,  38"
"1605, 194, 158, 157, 107"
"1606,  68,  66, 207, 666"
"1607, 379, 284, 117, 160"
"1608,  18, 346,  17, 575"
"1609, 553, 379, 160, 554"
"1610, 158, 107, 194, 160"
"1611, 551, 379, 613, 292"
"1612, 254, 255, 561, 730"
"1613, 316, 558,  16, 318"
"1614, 284, 216, 338, 551"
"1615, 579, 100,  36,  37"
"1616, 580,  37, 579,  36"
"1617, 482,  32, 524, 251"
"1618,  79, 151, 152,  81"
"1619, 150, 147, 156, 416"
"1620, 251, 624, 722, 242"
"1621,  29,  74,  77, 571"
"1622, 694,  68, 230, 677"
"1623, 695, 528, 709,  70"
"1624,  56, 176,  43,  99"
"1625, 209, 670, 708,  63"
"1626, 461, 620, 362, 637"
"1627,  16, 575,  18,  17"
"1628, 132,  39, 714,  40"
"1629, 217, 387, 116, 459"
"1630, 734, 184, 415, 218"
"1631,  70,  71,  73, 528"
"1632, 281, 248, 366, 476"
"1633, 341, 129, 603, 669"
"1634, 278,  59, 329, 328"
"1635, 709, 528, 403,  70"
"1636, 418, 100,  29, 556"
"1637, 129, 669,  73, 603"
"1638,  86,  68, 131,  15"
"1639, 705, 331, 511, 349"
"1640, 199,  86, 102, 104"
"1641,  63, 430,  62, 112"
"1642,  63, 430,  65,  62"
"1643,  63, 430,  11,  65"
"1644, 605, 700,  68, 702"
"1645,   7, 715, 696,   8"
"1646, 715, 370,   7,  91"
"1647, 104, 393, 674, 673"
"1648,  40, 714, 115,  41"
"1649, 132, 717, 714, 470"
"1650, 184, 262, 415, 218"
"1651,  86, 726, 666, 727"
"1652,   6,  15, 697, 605"
"1653, 362, 439, 640, 363"
"1654, 569,  99, 704, 413"
"1655, 637, 364, 362, 460"
"1656,  99, 548,   3, 616"
"1657,  56, 377, 378, 584"
"1658, 734, 184, 736, 415"
"1659,  26,  76, 688,  77"
"1660,  72, 460, 636, 461"
"1661, 198,  72, 258, 636"
"1662, 250, 256, 467,  72"
"1663, 171, 150, 152, 153"
"1664, 158, 107, 160, 159"
"1665, 360, 229, 646, 355"
"1666, 137, 135, 542, 134"
"1667, 406,   3, 427,   1"
"1668,  49,  50, 360, 385"
"1669, 146, 165, 510, 147"
"1670, 408, 316, 317, 595"
"1671, 495,  37, 125, 579"
"1672, 521, 252, 479, 423"
"1673, 669,  73, 622, 577"
"1674, 170, 194, 135, 158"
"1675, 408, 316, 397, 317"
"1676, 132, 178, 536, 357"
"1677, 605, 604,  68, 700"
"1678, 261,  88,  48, 180"
"1679, 170, 158, 490, 212"
"1680, 559, 375, 188, 376"
"1681,  15,  24,  14,  13"
"1682,  56,  44, 174, 584"
"1683, 230, 694, 127,  68"
"1684, 235, 160, 554, 236"
"1685,  87, 353,  67,  68"
"1686, 488, 163, 615, 621"
"1687, 133, 686, 727,  15"
"1688,  20, 559, 188, 376"
"1689,  38, 114,  40, 158"
"1690, 471, 316,  18, 396"
"1691, 479, 172, 423, 252"
"1692, 114, 212, 158, 157"
"1693,  38, 132, 158,  40"
"1694,  63, 254,  10, 225"
"1695, 249, 248, 185, 648"
"1696, 168, 148, 167, 586"
"1697, 734, 184, 182, 736"
"1698, 725, 573, 720,  28"
"1699, 184, 308, 687, 188"
"1700, 159,  93, 107, 711"
"1701, 308, 687, 685, 414"
"1702, 102, 390,  86, 539"
"1703,  38, 114,  41,  40"
"1704, 711, 160, 107, 159"
"1705, 188, 308, 279, 184"
"1706,  73, 636, 197, 622"
"1707, 111,  63, 512, 280"
"1708, 731, 737, 272, 254"
"1709, 442, 250, 497, 366"
"1710,  34,  37, 556, 565"
"1711,  76, 420,  28, 725"
"1712, 119, 670, 738,  63"
"1713, 305, 312, 304, 116"
"1714, 687, 306, 685, 522"
"1715,  76, 420, 419,  28"
"1716, 116, 558, 614, 598"
"1717, 558,  16, 318, 116"
"1718, 163, 355, 615, 356"
"1719, 563, 546, 547, 117"
"1720,  40, 199, 115, 714"
"1721, 254, 737, 732, 731"
"1722, 387, 379, 557, 264"
"1723, 154, 586, 240, 239"
"1724, 191, 444, 507, 630"
"1725, 420,  76,  75, 725"
"1726, 254, 440, 274, 632"
"1727, 320, 196, 321,  73"
"1728,  82,  83,  85, 160"
"1729,  29, 585,  55, 698"
"1730, 350, 351, 304, 328"
"1731, 664, 222, 529, 153"
"1732, 737, 618, 362, 404"
"1733,  57, 101,  56, 588"
"1734, 441,  11, 518, 724"
"1735, 101, 721,  56, 588"
"1736, 131, 652, 717, 470"
"1737, 223, 291, 663, 290"
"1738, 137, 193, 135, 432"
"1739, 726,  86, 353, 391"
"1740, 290, 291, 219, 223"
"1741, 290, 223, 219,  79"
"1742, 724, 509, 518, 441"
"1743, 223, 662, 665, 663"
"1744,  98, 102, 539,  96"
"1745, 287, 172, 294, 322"
"1746,  81, 152, 719, 150"
"1747, 719, 238, 155, 154"
"1748,  63, 111, 113, 281"
"1749, 687, 306, 308, 685"
"1750,  40, 115, 199, 200"
"1751, 123, 406, 427,   1"
"1752,  26,  27,  29, 418"
"1753, 482, 251, 596,  32"
"1754,  27, 110, 126,  28"
"1755, 479, 242, 252, 477"
"1756, 150, 479, 423, 521"
"1757,  61, 304, 523, 328"
"1758, 578, 206, 141, 140"
"1759, 293, 287, 166, 453"
"1760, 304, 351, 523, 328"
"1761,  63, 254, 465,  10"
"1762, 689, 283,  28, 720"
"1763, 165, 147, 289, 172"
"1764, 415, 184, 736, 414"
"1765, 222, 520, 226, 672"
"1766, 494, 495, 676,  37"
"1767, 664, 222, 153, 223"
"1768, 222, 223, 672, 226"
"1769, 205,  98, 177, 169"
"1770,  57,  29, 125, 496"
"1771, 586, 148, 237, 168"
"1772, 663, 223,  78, 226"
"1773,  16,  18, 395,  19"
"1774,  20, 559, 560,  18"
"1775, 375, 559, 188, 468"
"1776, 448, 449, 545, 187"
"1777,  18,  17, 346, 522"
"1778, 665, 223, 226, 672"
"1779, 384, 294, 383, 288"
"1780, 705, 303, 304, 351"
"1781, 182, 183, 736, 184"
"1782, 177,  40, 158,  98"
"1783,   1,  99,   3, 427"
"1784, 312,  16, 305, 314"
"1785, 506, 674, 505, 104"
"1786, 153, 521, 151,  78"
"1787, 379, 269, 551, 284"
"1788, 217, 266, 265, 267"
"1789, 457, 492, 216, 458"
"1790, 458, 457, 462, 266"
"1791,  86, 359, 352, 368"
"1792, 146, 237, 168, 155"
"1793,  55,  29, 419,  28"
"1794, 285, 646,  52, 360"
"1795, 331, 321, 511, 537"
"1796, 276, 646,  52, 285"
"1797, 612, 716, 426,  99"
"1798, 147, 155, 156, 510"
"1799,  54,  53, 588,  56"
"1800, 250, 254, 538, 362"
"1801,  53,  55,  99,  56"
"1802,  55,  27,  99,  56"
"1803, 599,  99, 214, 411"
"1804, 452, 250, 451, 595"
"1805, 538, 467, 561, 250"
"1806,  15, 702, 605,  68"
"1807, 305, 705, 303, 304"
"1808, 199, 393, 446, 506"
"1809, 607, 339, 191, 190"
"1810, 330, 331, 332, 537"
"1811, 598, 558, 602, 116"
"1812, 188, 248, 250, 541"
"1813, 385,  51,  50, 329"
"1814, 635,  73, 552,  71"
"1815, 511, 331, 428, 349"
"1816, 482, 251, 524, 619"
"1817, 383, 287, 453, 323"
"1818,  33, 480,  32, 409"
"1819, 441,  11, 294, 518"
"1820, 517, 294, 518, 424"
"1821, 735, 103, 104, 392"
"1822, 387, 379, 216, 557"
"1823, 310, 139, 367, 633"
"1824,  16, 459, 116, 435"
"1825, 379, 557, 117, 216"
"1826, 237, 154, 239, 586"
"1827, 251, 624, 509, 722"
"1828, 722, 242, 661, 243"
"1829, 530, 563, 117,  60"
"1830,  53,  55, 325,  99"
"1831,  55, 413, 325,  99"
"1832, 309, 273, 333, 626"
"1833, 673, 108, 674, 104"
"1834, 505, 733, 104, 674"
"1835,  88, 654, 109, 655"
"1836, 273, 334, 731, 348"
"1837, 561, 250, 593, 442"
"1838, 199, 388, 104, 389"
"1839, 543,  95,  97,  98"
"1840, 600, 445, 284, 337"
"1841, 652, 717, 656, 131"
"1842, 413, 704, 325,  99"
"1843,  72, 460, 258, 636"
"1844, 324, 413, 325,  55"
"1845, 104, 109, 733, 655"
"1846,   3, 411,  48,   4"
"1847,  64, 210, 623, 208"
"1848, 199,  86,  98, 102"
"1849, 507, 609, 191, 627"
"1850, 677,  15, 678,  24"
"1851, 532,  38, 159, 679"
"1852, 218, 263, 210, 623"
"1853, 609, 607, 191, 627"
"1854,  41, 714,  39,  40"
"1855, 685, 307, 306, 308"
"1856,  11,  31, 718, 203"
"1857, 341, 129, 190, 603"
"1858,  73, 669, 622, 603"
"1859,  31, 204,  33,  30"
"1860,  72, 461, 402, 362"
"1861,  63,  64, 202, 707"
"1862,  63, 248, 281, 648"
"1863,  63, 213,  64, 707"
"1864,  11, 708,  63, 707"
"1865, 521, 252, 477, 479"
"1866, 569, 566, 327, 110"
"1867, 566, 692, 327, 110"
"1868, 143, 297, 483, 583"
"1869,  73, 635, 552, 577"
"1870, 522, 306, 345,  21"
"1871, 439, 631, 632, 254"
"1872,  34,  37,  36, 100"
"1873, 254, 272, 274, 638"
"1874,  72, 460, 362, 258"
"1875, 250, 256, 538, 467"
"1876,  88, 654, 162, 109"
"1877, 289, 508, 288, 172"
"1878, 345, 307, 306, 685"
"1879, 522, 306, 685, 345"
"1880, 189, 534, 191, 608"
"1881,  49,  50, 385,  51"
"1882,  17,  16, 407,  19"
"1883, 494, 565, 676, 571"
"1884, 388, 446,  97, 199"
"1885, 385, 488, 360,  49"
"1886, 212, 114, 158, 490"
"1887, 199, 393, 388, 446"
"1888, 494,  29, 571,  74"
"1889,  72, 256, 258, 362"
"1890, 272, 273, 731, 254"
"1891,  88,  99, 412,  48"
"1892,  44,  43, 173, 498"
"1893, 273, 254, 348, 731"
"1894, 494,  29,  74, 698"
"1895, 660, 715, 696,  91"
"1896,  68, 181, 700, 604"
"1897, 604, 181, 694,  68"
"1898,   7,   5,  13,  14"
"1899, 728, 273, 335, 731"
"1900, 494, 571, 676, 572"
"1901,   9, 343, 527, 472"
"1902,  37, 494, 496,  29"
"1903, 368, 110,  88, 569"
"1904, 290, 297, 144, 142"
"1905, 143, 297, 583, 298"
"1906, 131, 655,  88, 104"
"1907, 696, 715,   7,  91"
"1908, 272, 273, 728, 731"
"1909,  74, 419, 503, 698"
"1910, 273, 274, 728, 354"
"1911, 220, 525, 144, 221"
"1912, 612,  99,   3, 616"
"1913, 621, 163, 615, 356"
"1914, 359,  99, 704, 569"
"1915, 273, 334, 335, 731"
"1916,  87, 353, 124,  67"
"1917, 406, 612,   3, 616"
"1918, 426,   3, 427, 406"
"1919, 290, 223,  78, 663"
"1920, 664,  79, 653, 223"
"1921, 693, 131, 652, 654"
"1922, 650, 123, 231, 683"
"1923, 370, 369,   7, 570"
"1924, 219, 223, 653,  79"
"1925, 352,  87, 353, 124"
"1926, 199, 200, 729, 201"
"1927, 285, 229, 647, 646"
"1928,  82,  85,  84, 601"
"1929, 132, 163,  83, 158"
"1930,  91, 370,   7, 570"
"1931, 232,   2, 231,   1"
"1932, 736, 308, 183, 307"
"1933, 339, 340, 607, 739"
"1934, 339, 340, 190, 607"
"1935, 506, 199, 201, 446"
"1936, 339, 739, 723, 341"
"1937,  63, 738,  10, 465"
"1938, 665, 664, 223, 672"
"1939, 172, 251, 252, 624"
"1940, 515, 294, 589, 590"
"1941,  79, 223, 664, 153"
"1942,  11, 596, 518, 724"
"1943, 150, 154, 719, 156"
"1944, 664, 222, 223, 672"
"1945,  79, 223, 153,  78"
"1946,  72, 408, 397, 466"
"1947, 305, 705, 319, 303"
"1948, 344, 294, 425, 589"
"1949, 578, 141, 382, 140"
"1950,  98,  86, 539, 102"
"1951, 305,  73, 500, 129"
"1952, 141, 294, 578, 382"
"1953, 449,  91, 400, 660"
"1954, 291, 525, 653, 662"
"1955, 220, 291, 525, 653"
"1956,  11, 118, 699, 724"
"1957, 194, 160, 553, 195"
"1958, 215, 721, 588,  56"
"1959, 449,  91, 187, 400"
"1960, 716, 426,  99, 325"
"1961,  43, 175,  99, 176"
"1962, 540, 732, 254, 737"
"1963, 272, 362, 254, 737"
"1964, 131, 654,  88, 655"
"1965,  34,  35,  37, 565"
"1966, 579, 100, 106,  36"
"1967, 100, 377, 106,  36"
"1968, 272, 362, 638, 254"
"1969, 127, 233, 650, 373"
"1970,  55,  29,  27,  56"
"1971, 176,  44,  43, 173"
"1972,  15, 702, 697, 605"
"1973, 131, 178, 275, 536"
"1974,  43, 175, 176, 173"
"1975, 540, 254, 362, 737"
"1976, 573,  76, 725, 688"
"1977, 272, 362, 618, 638"
"1978,  39,  38,  93,  41"
"1979, 459, 501, 557, 116"
"1980, 245, 189, 191, 192"
"1981,  15, 678,  24,  13"
"1982, 192, 284,  50,  59"
"1983, 399, 312, 315, 443"
"1984, 300, 120, 110, 122"
"1985, 330, 190, 603, 410"
"1986, 420, 486,  76, 419"
"1987, 167, 154, 581, 152"
"1988, 150, 154, 152, 719"
"1989, 156, 154, 719, 155"
"1990, 239, 586, 240, 583"
"1991, 650, 127, 373,  87"
"1992, 479, 153, 222, 521"
"1993, 520, 478, 479, 477"
"1994, 146, 237, 148, 168"
"1995,  88,  99, 569, 110"
"1996,  29,  76, 419,  28"
"1997, 223, 662, 653, 665"
"1998,  74,  76, 486, 419"
"1999,  11,  63, 202, 707"
"2000, 291, 525, 663, 290"
"2001, 108, 109, 110, 120"
"2002, 379, 269, 292, 551"
"2003, 219, 223, 291, 653"
"2004, 160,  82, 269, 284"
"2005, 353,  68,  66,  67"
"2006, 605,  15,  25,   6"
"2007,  72, 196, 568, 398"
"2008,  15, 702, 178, 697"
"2009, 259,  88, 261, 429"
"2010, 127,  87, 683,  69"
"2011, 650, 232, 373, 233"
"2012, 133,   7,  15,  83"
"2013, 132, 178, 131, 536"
"2014, 314,  16, 305, 394"
"2015, 312,  16, 314, 493"
"2016, 723, 339, 436, 438"
"2017, 245, 285, 187, 535"
"2018,  72, 250, 362,  70"
"2019, 642,  43,  88, 456"
"2020, 503, 486, 419,  74"
"2021, 197, 196,  73, 706"
"2022, 363, 256, 362, 258"
"2023, 633, 311, 334, 333"
"2024,  82, 445, 269, 284"
"2025, 445,  82,  85, 284"
"2026, 518, 482, 481, 619"
"2027,  11, 708, 699,  63"
"2028, 708, 670, 699,  63"
"2029,  33, 480, 482,  32"
"2030, 160, 195, 117, 553"
"2031, 119, 670,  63, 699"
"2032,  11, 119,  63, 699"
"2033, 228,  90,  91,  89"
"2034,  52, 276,  50,  51"
"2035, 505, 655, 729, 199"
"2036, 359,  99, 427, 704"
"2037, 269, 551, 284, 337"
"2038, 580,  37, 565, 676"
"2039, 505, 199, 729, 201"
"2040,  82, 268, 161, 160"
"2041, 713, 717, 714, 199"
"2042, 147, 289, 167, 651"
"2043,  38, 114, 157,  41"
"2044, 561, 254, 730, 628"
"2045,  18, 487, 522, 471"
"2046, 309, 643, 644, 645"
"2047, 183, 307, 308,  23"
"2048,  73, 528, 128, 130"
"2049, 437, 339, 484, 438"
"2050, 138, 382, 455, 141"
"2051, 294, 286, 590, 293"
"2052, 668, 309, 649, 644"
"2053,  86, 390, 391, 539"
"2054, 147, 148, 167, 168"
"2055, 544,  68, 727,  15"
"2056, 686, 544, 727,  15"
"2057,  43, 175, 173, 412"
"2058, 133, 686, 386, 727"
"2059, 335, 633, 334, 333"
"2060, 223, 662, 291, 653"
"2061, 254, 538, 362, 640"
"2062, 725, 420,  28, 689"
"2063, 534, 545, 191, 608"
"2064, 129, 312, 305, 399"
"2065, 305, 129, 399, 130"
"2066, 127, 694, 181,  68"
"2067, 669, 436, 129, 577"
"2068, 245, 192, 191, 187"
"2069, 218, 208, 211, 415"
"2070, 263, 184, 248, 185"
"2071, 128, 129, 130, 484"
"2072, 339, 312, 399, 443"
"2073,  85, 600, 502, 601"
"2074, 338, 454, 336, 315"
"2075, 191, 448, 533, 630"
"2076, 294, 293, 590, 296"
"2077, 689, 420,  28, 421"
"2078, 101, 100, 106, 579"
"2079, 625, 139, 367, 310"
"2080, 306,  21,  23, 345"
"2081,  98,  86, 133, 539"
"2082, 482,  11, 596, 518"
"2083, 442, 254, 248, 255"
"2084, 362, 439, 254, 640"
"2085, 519, 265, 582, 217"
"2086,  85,  82, 160, 284"
"2087, 217, 266, 462, 457"
"2088, 154, 147, 168, 155"
"2089, 482, 619, 524, 481"
"2090, 637, 620, 362, 638"
"2091, 108, 733, 301, 674"
"2092,  89, 660,  92,  91"
"2093, 108, 120, 300, 301"
"2094, 606, 715,  91, 370"
"2095, 399, 312, 314, 315"
"2096, 361, 163,  98, 657"
"2097, 687, 306, 188, 308"
"2098, 532,  38, 158, 159"
"2099, 596, 509, 518, 724"
"2100,  68,  86, 666, 727"
"2101, 275,  15,  68, 702"
"2102, 422, 252, 172, 518"
"2103,  56, 584, 174, 372"
"2104, 554, 379, 463, 464"
"2105, 425, 416, 172, 690"
"2106, 433, 193, 135, 597"
"2107, 695, 531, 396,  70"
"2108,  21, 345,  22,  23"
"2109, 488, 680, 135, 489"
"2110, 164, 514, 322, 712"
"2111, 199, 446,  97,  98"
"2112, 287, 323, 166, 453"
"2113,   3, 411,  99,  48"
"2114, 250, 254, 561, 538"
"2115, 172, 251, 518, 252"
"2116, 235, 431, 234, 417"
"2117, 502, 284, 336, 600"
"2118, 163,   7,  83, 360"
"2119, 560, 435, 434,  18"
"2120,  38, 132,  39, 679"
"2121,  38, 132,  40,  39"
"2122,  39, 132, 714, 470"
"2123, 180, 181, 700,  68"
"2124, 252, 251, 619, 241"
"2125, 251, 524, 619, 241"
"2126, 114, 177, 200,  40"
"2127,  94, 157, 107, 611"
"2128, 736, 308, 184, 183"
"2129, 108, 733, 674, 104"
"2130, 247, 246, 192, 332"
"2131, 192,  59, 278, 350"
"2132, 340, 189, 190, 607"
"2133, 339, 739, 607, 723"
"2134, 448, 187, 533, 450"
"2135, 133, 686,   7, 386"
"2136,  16, 434, 574, 519"
"2137, 693, 131, 641, 652"
"2138,  45,  43, 498, 162"
"2139,  96, 389,  97,  98"
"2140, 131, 641, 652, 591"
"2141,  87, 359,   1, 124"
"2142, 677,  15,  68, 678"
"2143, 283, 689,  28, 282"
"2144,  16, 434,  18, 574"
"2145, 533, 400, 187, 186"
"2146, 551, 379, 216, 613"
"2147, 472, 309,   9, 473"
"2148, 164, 149, 166, 475"
"2149,  68,  86, 727,  15"
"2150, 243, 722, 251,  32"
"2151, 502, 284, 187, 336"
"2152,  85, 186,  91, 570"
"2153,  83, 178,  15, 132"
"2154,  56,  42, 584, 378"
"2155, 164, 149, 475, 289"
"2156, 541,  70, 250, 188"
"2157, 573, 684, 720,  28"
"2158,  29,  55, 419, 698"
"2159, 727,  86, 133,  15"
"2160, 353,  68, 666,  66"
"2161,  18,  16, 395, 394"
"2162,  16,  18, 316, 394"
"2163, 494, 495, 675, 676"
"2164, 394,  16, 395, 314"
"2165, 305,  16, 316, 394"
"2166, 726,  86, 391, 133"
"2167,  57, 100, 101, 125"
"2168, 250, 188,  70, 595"
"2169, 642,  43, 610, 412"
"2170, 316, 130, 394, 405"
"2171,  88, 261, 412, 642"
"2172, 316, 595, 468, 317"
"2173, 454, 191, 533, 630"
"2174, 133, 686,  15,   7"
"2175, 254, 255, 730, 594"
"2176,  43, 412, 173, 610"
"2177, 726, 386, 727, 133"
"2178, 254, 638, 274, 440"
"2179,  30, 202, 203, 204"
"2180, 477, 252, 241, 242"
"2181, 272, 273, 274, 728"
"2182, 358, 386, 726, 133"
"2183,  53,  99, 588,  56"
"2184,  99, 215, 588,  56"
"2185, 494, 565,  37, 676"
"2186,  53, 716, 588,  99"
"2187, 455, 141, 382, 294"
"2188, 248, 270, 465, 701"
"2189, 165, 146, 166, 149"
"2190, 592,   9, 474, 472"
"2191, 129, 669, 577,  73"
"2192, 494, 495, 496, 675"
"2193, 716, 587, 588,  99"
"2194, 272, 362, 737, 618"
"2195, 635, 129, 577,  73"
"2196, 573,  76,  28, 725"
"2197, 176,  44, 173, 174"
"2198, 696,  47,   7,   5"
"2199, 242, 624, 479, 252"
"2200, 642,  43, 456, 610"
"2201, 482,  32, 480, 524"
"2202, 456,  43, 498, 610"
"2203, 342, 294, 517, 424"
"2204, 545, 449, 448, 627"
"2205, 268,  82, 269, 160"
"2206, 262, 210,  63, 209"
"2207,  70, 404, 362, 403"
"2208, 479, 172, 150, 423"
"*Elset, elset=PSOLID_1, generate"
"1,  2208,     1"
** Section: Section-1-PSOLID_1
"*Solid Section, elset=PSOLID_1, material=MATERIAL_PSOLID_1"
","
*End Part
**  
**
** ASSEMBLY
**
"*Assembly, name=Assembly"
**  
"*Instance, name=PART-1-1, part=PART-1"
*End Instance
**  
"*Elset, elset=ALL_3DSOLID, instance=PART-1-1, generate"
"1,  2208,     1"
"*Elset, elset=ALL_MASSIVE_ELEMENTS, instance=PART-1-1, generate"
"1,  2208,     1"
*End Assembly
** 
** MATERIALS
** 
**  ---------------------------------------------------
**  ---- SOLID elements -------------------------------
**  ---------------------------------------------------
** 
**  following elements refer to a (missing) PSOLID entry with PID = 1
**  DUMMY MATERIAL AND SECTION -=>
"*Material, name=MATERIAL_PSOLID_1"
*Elastic
"1.,0."
** ----------------------------------------------------------------
** 
** STEP: Step-1
** 
"*Step, name=Step-1, nlgeom=NO"
WARNING: did not find "SOL=" in Nastran file
*Static
"1., 1., 1e-05, 1."
** 
** OUTPUT REQUESTS
** 
"*Restart, write, frequency=0"
** 
** FIELD OUTPUT: F-Output-1
** 
"*Output, field, variable=PRESELECT"
** 
** HISTORY OUTPUT: H-Output-1
** 
"*Output, history, variable=PRESELECT"
*End Step



